name,logo,nativePaymentAsset,floorPrice,numOwners,totalSupply,sevenDayChange,sevenDayVolume,oneDayChange,oneDayVolume,thirtyDayChange,totalVolume
Decentral Games ICE Poker,https://lh3.googleusercontent.com/vqpagZzkUkiTlLR1DHyw58wc6uxfEegI8NbeFo45mubN2O3m8WTGTG59xXPQCflsAXLs_EcmR3tIiic_1Alet6E0z2YcXtIMxWfVWw=s120,ETH,1.86,4129,21758,0.06679714503677103,520.10389899999984209,1.7399682334150848,185.789299999999968804,-0.3593942103081199,8974.006164331181935268
The Martians: Metaverse,https://lh3.googleusercontent.com/IQT-uqtTooKkCKVHI1AKVUczl1LIIT1fR8NZEUh0EzrB-Frs7y-54bZ3SZ0zG8WimxzShQsc2i2QLSuwRokL5IOfu8FpnlzmjPXq3w=s120,ETH,0.899,3125,5000,-0.6309562650066074,79.642999999999986471,0.12611418935196347,9.349000000000000199,9.319441823302629,1416.713040000001228691
FancyBirds,https://lh3.googleusercontent.com/wrElaEBwneqKR669amNlLLxXC7rKuXoc50Et36hnwqYQcs2oa2cBtuKN1ogPnSJN8okccSoeqvpRTvdYwPFwPVyu8-4p33p6RCuwL_g=s120,ETH,0.194,1703,8888,-0.6822076066740108,54.175189000000017359,0.17410293420003412,11.632190000000001362,5.356043572257278,1415.733008866662203218
Crypto Unicorns Market,https://lh3.googleusercontent.com/jLi7QyLxZLXAeAqtKuecs5ebhGpDwWG6iI_EsfeXanpCCjCnDtqW9Db4b2ZAO0poqfIgBuGdYmyJCFL-c9wVJFIjJUZ2Lmna13kTDg=s120,ETH,1.17,537,10000,0.008144924901113553,187.408999999999963393,1.351124321530111,36.38599999999999568,-0.7864949948625023,6985.570255939956041402
ZED RUN Legacy,https://lh3.googleusercontent.com/tgpgbT3OwxX4REASLdyafzCWQ5EhOtgSiIlhI3am3aZ_mYPS0WbM9Z4F6hOhb0D-AKqhHlFg6BNBquchQy-_bwY=s120,ETH,0.0086,42573,217935,-0.6729314340867174,15.944985429999976034,2.840659516439922,4.802014999999999034,-0.7305980924723956,46198.145550509194436017
Crypto Unicorns Land Market,https://lh3.googleusercontent.com/jLi7QyLxZLXAeAqtKuecs5ebhGpDwWG6iI_EsfeXanpCCjCnDtqW9Db4b2ZAO0poqfIgBuGdYmyJCFL-c9wVJFIjJUZ2Lmna13kTDg=s120,ETH,0.094,6940,29998,-0.36825623044937444,87.925564899999770319,0.5962434482411683,20.456977000000001965,-0.6870131446294873,2586.219419335544898786
Space Game - Marines & Aliens,https://lh3.googleusercontent.com/OE7EAlp8t48ctvD-Vwcplc93Xt-JunS55oaWK2rXfs1JBmQJE4xpU2_2xIV4qninTMvru5Bxizl33m7rmjalo9nMAQ9dJxkd7Wn5Jg=s120,ETH,0.0132,756,27959,-0.6584708804104108,13.605820000000013792,-0.5622871994801816,1.178869999999999862,4.011001810903598,609.491359168100416355
Crypto Unicorns Shadowcorns,https://lh3.googleusercontent.com/EorjfSP6_15XdWcMLzJqHTC-y1aadmGeL_jydEtpL4aTj--lUdQ1GWy_bdvb8PN6Dmf46rXOZxgYQkbDVEoNnjHrWKO9HUdc39RdPkA=s120,ETH,0.075,1285,5,-0.4390894699513135,78.884100000000003661,-0.23103547735794644,18.661999999999999034,1.1768116799488524,739.049307600000361163
Phantom Galaxies Origin Collection,https://lh3.googleusercontent.com/NZ0WI9Fxr69mfjNye3t2Ct_Uk-JnPTqWoA7TF4RK18wslgZkR2I1WJ1Uw6PzLK9oj-r02r5r30VR7TVNYqidtg4b75rBqD5p7E1S9g=s120,ETH,0.0065,529042,2,-0.7446966255548922,18.444773479999973631,0.1821282265158619,3.986352000000000562,-0.5430024199567378,1472.940032924561819527
ZED RUN,https://lh3.googleusercontent.com/tgpgbT3OwxX4REASLdyafzCWQ5EhOtgSiIlhI3am3aZ_mYPS0WbM9Z4F6hOhb0D-AKqhHlFg6BNBquchQy-_bwY=s120,ETH,0.005,16482,139764,-0.37926132879344754,89.952919783800055598,0.2741942426165029,17.463753679999996393,0,306.031669527900703542
Chumbi Valley Official,https://lh3.googleusercontent.com/BMA1U68bhqomAbrdKTske865bLFr5NiJpwb8EVlSiHqkOGRZkZWIerLUMemJgqBtIKulbDp2hQ8c321W5sxvs6-KJD-qXia28gn2hQ=s120,ETH,0.646,1880,4096,-0.4888235294117647,21.290500000000001535,0.3182142857142855,3.690999999999999837,-0.8187919160408103,2943.293632781099404383
Ember Sword Land,https://lh3.googleusercontent.com/J7SSCNIDh1ui59aoqyNywPtnUAUB-Q80Cnl1txbxmJOAIKcRJT1bUYidkDPNegOk2W0zyjqVkLbdcI6g6KTYgQCDplCo3DXpDSeaPg=s120,ETH,0.21,5993,39995,-0.6050420492666232,20.564104999000011986,0.5528312437125965,5.806299999999998462,-0.4230719538525157,2790.835652824444423459
Crypto Raiders MOBS,https://lh3.googleusercontent.com/44XZseVPcTMuIseriL_HWueJ1pVaTp7p5JbMlAyQccPRCE3IsbOohEZ9WzKH0zOlmXIUsEH8NIULCA5PunKfNhTAi2yhXyVim745OA=s120,ETH,0.119,1568,12562,-0.2418205453209844,21.055250000000004462,-0.8686335062939913,0.419000000000000039,-0.25063823442248157,917.986784539990821941
Chicken Derby,https://lh3.googleusercontent.com/z0605wLEPoraBKL4y4b3Be_yF9uKA_dO8Z24mNGhpXht_H0quGAFuzsBAOinZc8GQhI2NDQUfcpCfGQagttD-O2FogcKCsAy3pwFcd4=s120,ETH,0.0345,5931,33330,0.0463563967325598,30.638768790000042941,-0.47824699935106346,3.82709999999999928,-0.10641458216826553,3820.901845501901789248
Crypto Raiders Characters,https://lh3.googleusercontent.com/44XZseVPcTMuIseriL_HWueJ1pVaTp7p5JbMlAyQccPRCE3IsbOohEZ9WzKH0zOlmXIUsEH8NIULCA5PunKfNhTAi2yhXyVim745OA=s120,ETH,0.03,3565,59151,-0.33250312288435385,23.339370000000027261,0.7533272837265567,3.477899999999997771,-0.7354811795081405,2095.896782598972549749
The Red Village Champions,https://lh3.googleusercontent.com/TU1DDkliHAwy7v_5W0PRB7qbluGn6yaUr9dcHjbBlIjCV3bVGeYq-_yNWEsL9JrLGHJY30XYOIVfH9YCMSS2jIEBTt9jjnCrhzhTRg4=s120,ETH,0.11,2165,10999,-0.12273410579345086,21.767160000000000508,-0.24594997495448337,5.027900000000000702,-0.7232038604447648,1698.043292381973742522
EtherOrcs Items,https://storage.opensea.io/files/c11429c7afc0015c888647062e2e65e4.svg,ETH,0.01,796,6,0.3180222077491135,44.80759394999995493,-0.3629979443936751,7.252864000000000644,-0.007774795642908118,263.94482597838049287
Ember Sword Badge,https://lh3.googleusercontent.com/WKoNbcQGx1OCdRCfU5hEkcI_TFHfO-VxMladWaNEQBB01YD-lVeHhg92_b19-nzgUJp7SlWZpMbiAQwfpWIUhzuwlYO0-r8ydRPsmg=s120,ETH,0.203,5924,4,-0.20898599963604933,22.87772803859999371,-0.6754070077909986,2.370600000000000041,-0.1883089773719449,1297.493169098544512963
DeRace Horses,https://lh3.googleusercontent.com/NX0IVtz5ANW7omJmZ782nxA8FHNriqfa764AuOdlRZpO7YLr0yImGggqysOs78dYsmO3lAMpAhwDhtjUbcyrUqUeUCQF_iDX7_20eQ=s120,ETH,0.15,1906,5191,-0.2633197189661511,11.39404900000000076,2.0344827586206895,1.760000000000000009,-0.7182363722426228,3427.79934044591982456
Evaverse Hoverboards,https://lh3.googleusercontent.com/qcQqdAW8G7vS7kjpFrkUfgp-SJnmkV75ONNdSlH-wLzW7EoXFsMuu2kC3UxidNgRTDm0bEnrVhptffYIVog6f8HiA_4ZMfvwK4ky=s120,ETH,0.125,3167,10017,-0.2998325983689918,9.377299999999998192,-0.21106803903221513,2.360799999999999788,-0.48965701898092284,254.656407899000214456
Dvision Land - London & Tokyo,https://lh3.googleusercontent.com/ogUNGS0MNgZFUw8yILa_Oq_mKf9aelh7jJtRJc8arpZqmnMpZsOa87JWjGQ0ZMFqCb-PWxsNXDX4c3Wa16BtdAmoGR6kR9Mbf7sNoA=s120,ETH,0.1099,1106,4735,3.3501270818148003,31.382682399999978884,-0.6430010725042524,6.732790000000000497,-0.8089654075233131,404.475558180005918985
MetaCityM Land OG,https://lh3.googleusercontent.com/B4cdLV_bgpJ03e6NjGrQgYQ6SLg56hgtEQW6ZWjeY8HiyE5YYRONxv4jE5CLZfTMKvpOS9nwCoxf4BLva2l5dJGeWbb-7_RFM3mX=s120,ETH,0.075,1472,5000,0.05160295208715711,5.386100000000001664,1.6381231671554253,1.799200000000000133,4.661231445817582,75.413133444389913507
Project Galaxy NFT,https://lh3.googleusercontent.com/-tom5N1JkMBvXw3rtz7JseJpAIHLrVvU13rTto4uqQCPmW4ZNvboPj34x3Ub3r7baOGYQ43KhcQ3gADkewfOY1gWKFtZ7ZoTFG7_EQ=s120,ETH,0.0064,13057,28296,-0.7877483039933854,3.568280000000001451,-0.8524647176288452,0.263019999999999921,-0.7243721130192133,477.201497868281478532
Genesis Komos by Ethlas,https://lh3.googleusercontent.com/bckKI7rYj3kNKfMnasEcMLDbxO8iqBnEp3kV6ffFmHrR4fsk374IOU--dhoD17r5RDL67m7HE4uUi3b7DJ5eVErfXieC7u9CqqYYWw=s120,ETH,0.129,1326,8337,-0.3914399192011897,14.852699899999992184,-0.39157058326983374,1.688999999999999835,0,61.511399790000112375
Riot Racers Cars,https://lh3.googleusercontent.com/dyiqgz4_Fm6XY7B4xSZB5E4q9iuul46DSzLnBexZFyPB6r6tHMunAg7M7hjBPoJYMp9lFhglxzd_PhDAFc6sKOhOwwpzE7HFE0l5tA=s120,ETH,0.05,1487,6840,-0.5956173836157054,6.114900000000000446,0.12018489984591672,1.453999999999999959,-0.07421911612667874,814.901688900001659022
HOK Main,https://lh3.googleusercontent.com/1lYiYL_wfr19fxF0lNGLvOqZ9tkOQQ4lPQj-8Eae1NGYlfv8hjsb_adJCJvEoJs45hpAwWPO04YHlyf6THN8hddm2d4J3Vd69-r0=s120,ETH,0.075,1160,3291,-0.1717414406505567,8.963000000000000966,-0.15886699507389182,3.414999999999999591,-0.5386620854390045,985.515055999887522376
Riot Racers Drivers,https://lh3.googleusercontent.com/zv-r2X1DouiaCsT0C-8KeY2j_d8VR9pMTq0nIhPFda__IPc1OVqivwKPMik_tits30MwdRWKuYFaceHP9AMzpPeuJsio8-dgjr9AxQ=s120,ETH,0.028,1706,11110,-0.16837205965437776,9.273400000000000531,5.5830128205128196,2.053899999999999615,0.538324916532825,171.162987888800131486
Decentraland Wearables (Polygon),https://lh3.googleusercontent.com/5KIxEGmnAiL5psnMCSLPlfSxDxfRSk4sTQRSyhPdgnu70nGb2YsuVxTmO2iKEkOZOfq476Bl1hAu6aJIKjs1myY=s60,ETH,0.00037721,168072,688911,0.3921999323503483,11.326133123000003522,-0.07250471831809968,2.397820569999999041,-0.19467034690380774,261.003663109870615244
GFARM2 NFT 5,,ETH,13,22,84,-1,0.000,0,0.000,-0.2474916387959866,162.449999999999988631
PolyFarm Official,https://lh3.googleusercontent.com/S08_BnOf9FWz9fvc2_3p3GmztfVFBl-drQ9Fs0KFLsHNA7CGBLhyGqcdigvtM59UHHsU7Y4wBW9hHd6ccgKpRMudeK_GaHj_Hn7ERQ=s120,ETH,0.0545,1410,10008,-0.12585548540784236,9.542310999999994436,-0.745568029127476,0.586999999999999966,-0.18401794530015883,266.322905498895124765
Crypto Cannabis Club NFTokins,https://lh3.googleusercontent.com/KbcsxsxBMQcrDMdz0cx234KEI3183wmsZ9fJCh3y_4B8PLhXP28QLuLTXxgy71gGdETh2gCU7A6VGcr-UqkL-fZ6AVQfWd9RoMEbkw=s120,ETH,0.03898,3711,12999,-0.40768620019185997,5.495859999999999523,0.26599147121535166,1.092499999999999805,0.7638444541347559,269.070103446599603103
MiniGoros,https://lh3.googleusercontent.com/ytC_ynU69zi8KiwRGPVRrF-Q9ZiYTukXzKHZZyTOHXaYbI0bmc_2tlQNs9He3dmgKfKhEDPODisZFikp9AZ6NM9HDTgsxJ-gV4wzJw=s120,ETH,0.016,1566,9977,-0.7685102959207908,1.081800000000000095,2.775023832221163,0.396000000000000019,21.647797488680755,51.785454899999805889
FancyBabyBirds,https://lh3.googleusercontent.com/Lb3i4-CApWQvTemyID8Groes-qhGUmskGnp6tRqy4a852LHiMabZkfY01jbubW687iAM2KsxGVG5XTWFS6YacjlAMTXXb4-8YCtvWQ,ETH,,878,5096,-0.624112309847676,10.820600000000005991,-0.27864233386796117,1.664099999999999913,0,39.60738999999981047
Infinite Moments,https://lh3.googleusercontent.com/ANcRsf-SUAPJdgpC0SQz03OerhwSuv-COyfczv_bleH-hErIyYPJYQIXKLM8dGWO93jqpjYVpdERcqFqp8otNAsYGYoM0C-Rfsuy=s120,ETH,0.00198,812,618,0.9676960209324323,18.455720889799941631,1.082929956794972,6.862743889800015928,-0.45175921373235023,106.543565349595311886
The Flower Girls: Special Editions,https://lh3.googleusercontent.com/wVxeC1CNC4PgOvCzlcdRPUhRMAKKkBNsV0zVsmTMubflnC8jFIJtcWl6pWGgbMuVB_nZJiqbD5YgieN1FJVNhp11oQdVVaBIc3A7Aw=s120,ETH,,6202,18,-0.7440917159900509,3.184231999999999285,-0.36872379341440925,0.247809999999999975,0.12217940682326472,78.080900627180099605
Amazon Green Wall Club On Polygon,https://lh3.googleusercontent.com/4TaoLXAoGr-7WudW3ayXi7w0MV1KCk7EGUO8XyMlpHS8kDitObwF7b6HB8WnSJ0ZcBogTtj-2WdtLxIxlsWgrpHXKNyBbxSG49kV=s120,ETH,,49,2,0,3.499110000000000387,0,0.000,0,35.265335000000014531
Alien Fat Boi Club,https://lh3.googleusercontent.com/5lJXqIhBYaFVteOtPDVpVPGwtzOPtHNBgO-FoQ4-yCVZfeeslTv4eovPasjpiRwgBSCzK_FLguoOpqzEhe7FNgyygAY966TYvTpGyg=s120,ETH,2.5,11,100,0,20.362000000000001876,-1,0.000,0.18914621500172835,63.332000000000000739
Firestarter Metaverse Champion,https://lh3.googleusercontent.com/GVN1BmN20p7qF3vi5sbUsCVimD8IPGxk-yfja1Ld2rKV565ZFAEdZF8F73uRKbDIvk8w6x_7tJfcgYt6-UyEqSpnbYQb8EQzNIsQKQ=s120,ETH,,202,227,-0.6036036036036035,2.200000000000000178,-1,0.000,-0.46894987239673586,465.730537271999821769
Fantasy Land by PolkaFantasy,https://lh3.googleusercontent.com/DecKgvEZ-CSfB4SwwQPRox4tCkZsQEOCqxidoOm0nFSqxFZV3p0Wvycr6yYEFvWZAMWYcZP56k-DMol7Sda0J3GDv6CNIzznGvK9=s120,ETH,,1463,3766,0.3758073695205848,8.78520419999999902,-0.809052333804809,0.675000000000000044,-0.3648675548121156,84.848494199999933585
Hero Galaxy Artifacts,https://lh3.googleusercontent.com/DduOoAikAyFHfZG0FNqYQl3lcdnr5s5FWRtHUuzAcantq7RDCnnROEHOH5hVzYyfxS87t5ugD7hfdfr-jb9dnyDSo2am0G29hR1ko2I=s120,ETH,0.135,1135,2666,36.74714285713095,31.707599999989998452,0.06106403013182661,4.507399999999998741,0,32.547599999989991204
adidas for Prada re-source,https://lh3.googleusercontent.com/nMPxX6zMqJTQ4bovChfFylRSqEkdGuS-bvWPiJ5_TkFR_ghUVUdbUQB1mYz08JymVhFsQXj_PyedYGlLBHqU3vLVG15P778OM143GA=s120,ETH,,2785,3030,0.04678943542500567,4.320099999998999074,-0.702951857714871,0.319000000000000006,-0.9253363939400194,447.549577978988395444
MetaSoccer  Youth Scouts,https://lh3.googleusercontent.com/JZTuy0tsGfGUy_oazi1H571fE48IlK8vbv_cHKHSc9llPtcoYjIm-_0OisDq6gdRWOqfHtulkkhY5zL1lIi7OnP_hnuVNXBErTux=s120,ETH,,801,6704,0.010551089068250483,6.397900000000000809,11.026125625347415,2.163499999999999979,-0.7410410521942626,138.622488200000219649
Voxie Tactics Items,https://lh3.googleusercontent.com/c8J3Pg-6LjhGi6lKQ_oPXXbBJ08FpyLRz83ulPraoaqSCdtJm1zUv454nFIXcBpKJFnvnv50MkSpEfIOrs1rnxKAixjbT0_zyz2gHQ=s120,ETH,0.00249,1360,4705,0.4771245624250248,8.422387000000000512,0.18010237937245205,1.244889999999999608,0.38886917485790407,53.383245400000177483
Polyflip NFT,https://lh3.googleusercontent.com/Fi-xoXOrpFHcUy3QpKgFf9kLojEhm0OBbCrD0V1SMzG0PlnngV36PqfCKNCHCNhnIKnGqqkYO8UTSYcBj1m3aAK-FjhvEdY_goXJzTw=s120,ETH,,299,949,0.285803242162769,10.238579899999999512,0.23918032786885252,0.755900000000000016,0,27.727168879999990025
PolkaFantasy Game,https://lh3.googleusercontent.com/FFidlqDMatgMYUnWCU4dG-aFyKyrJE5-oPSQ6PW2aKTooym8fLPnTGqq4Rp68ysTnw4El6iuajNjP7iVwpJ4-KPWMUVlZvaoTYO6,ETH,,783,8102,-0.8206730242244875,1.472400000000000153,0.7725540025412958,0.279000000000000026,0,26.666600000000002524
Ape Not Kill Ape,https://lh3.googleusercontent.com/Gecy8q_rruzBL2omFCWmDRft7DJfYNlVF99BUpG3kPtjM1PmwkPGNP_IABN9aCP7peHtbDE8b9IVO0-H1kEHh8VTytG6P6rezddjGg=s120,ETH,0.00182,411,3158,-0.9922378540909961,0.100503000000000009,-0.7448562341792692,0.003931,2.927432069722865,32.47881169222216613
GFC Genesis Weapon,https://lh3.googleusercontent.com/AG-bMrIZAa8Gby3GSuacvR7KWfD3AIvFD1H7r9-3z_iIm1GI9n6NBt573G_xeQq-RggWtmJkU27wLX9sE_ZJViL-wFpd88y8ewjT6g=s120,ETH,0.029,1444,48,0.04277406801397435,4.716049999999999187,-1,0.000,-0.8405657820339056,329.618404444340342252
