name,logo,nativePaymentAsset,floorPrice,numOwners,totalSupply,sevenDayChange,sevenDayVolume,oneDayChange,oneDayVolume,thirtyDayChange,totalVolume
Royal LDAs,https://lh3.googleusercontent.com/UB1LDoe50XlszRwIUb3KS226G8Xzx_wSyPI26dWhD5LUEITInjw63JGt39Y4SoE0gqQiZuMaieUUCmQS2jAHn1TwVgX_qkEPpws4=s120,ETH,0.07,2367,3155,-0.40133885104562883,4.390700000000000713,1.6660473757547607,1.721999999999999975,-0.937347327462327,410.357907482104280916
Cupid Love Metaverse,https://lh3.googleusercontent.com/movZHmWTS3Gk6uQvSI5aNrTnURdg6UquTE5Mk8H0G-XocwfPMzx-_SPjsjEHqkLS3S1WUD92-R0I4hF7kn_VBog8o8aADim8WCKTIg=s120,ETH,,2478,9999,1.727272727272727,0.299999999999999989,0,0.000,6.963575853138473,28.099762673000022062
ZED RUN Skins,https://lh3.googleusercontent.com/Q19fJSGvGRRru8FGkpIm734cXNEo9Ag0bXA4X5r4Zboe6TyZRzCM6z_C9vIGhiahvlC5ZZ1YytUVi3MaSP41gqJnrFwa1OVJDsxx=s120,ETH,0.07,519,1117,-0.052844077368681984,7.553000000000000824,-0.31683168316831684,0.069000000000000006,1.892061877360643,49.891689798999983907
Pixel Heroes X,https://lh3.googleusercontent.com/tbr3Js8ZYCUPcYGcLZxVoREVzkpAioZ-8GEu6SPkThfFnwVlDBnSwi95IeKSYrD8SoV4ap35eRxN2luE4wRtGeNBxjX0SGbQQg7b_g=s120,ETH,0.011,1414,5555,-0.6640281559495198,0.454200000000000104,-0.25561797752808973,0.079500000000000001,-0.21763744060322823,52.09696203800005776
G-Bots by GAMEE,https://lh3.googleusercontent.com/ehcqd2PHRzGyDDSBly6JqZ-xY0YVU96ohGrLxuWY5ZS_s39PI2bsLJl3bPmCTTsxIvI-k2v_6dRz1RRATxugnRz1aVrVO07t-Rstfw=s120,ETH,0.042,2218,3457,0.5203101132251249,8.486066990000001198,1.0659449198416104,1.393045999999999784,-0.5575015810787043,254.263489636989731935
QORPO | TradeRaceManager,https://lh3.googleusercontent.com/PdVUBW8gk_wt5_Ll9pxeSjq8RLKxuycsQg3suSgiyPy6Pu79on3PR5nEQSQVemAZ7V5YpBDltG63VEiFyfkOd0hYOTeQzz8E4up1PA=s120,ETH,0.0119,251,55,0.014055005624297063,9.014948999999999657,0,0.000,2.9443932747196255,99.853746246976982093
Golden Grenade,https://lh3.googleusercontent.com/wsylGTxIS3LH-hBNcYch36h606nkdUsr69qJw0wGw_V22J-cLSnT1aLpvdRoqkataRYhtThwQzLNRap9BDfHF2KtlKzgBrRimNzY=s120,ETH,3,271,500,-1,0.000,0,0.000,-0.5770459081836327,102.773999999999986699
Ethernity's Master Collection,https://lh3.googleusercontent.com/GId53RudYB4l7e6Irj3_5JGyC3bwybdotwXAEgGaq4KCqjtfQChbolTQSJRYzb1bYrHM_G9xH4Il9vh_CM3ZPtMTwSgtkU5Wu7RVVQ=s120,ETH,0.013,8023,21408,-0.712806002787724,3.44090000000000007,-0.588785046728972,0.110000000000000001,-0.2747561977410694,1203.78586565922569207
Crypto Raiders Mounts,https://lh3.googleusercontent.com/44XZseVPcTMuIseriL_HWueJ1pVaTp7p5JbMlAyQccPRCE3IsbOohEZ9WzKH0zOlmXIUsEH8NIULCA5PunKfNhTAi2yhXyVim745OA=s120,ETH,,555,3654,-0.06640706075371429,4.722999999999999865,-0.21458773784355176,0.742999999999999994,-0.8168422536479005,252.032916999999400787
Courtyard,https://lh3.googleusercontent.com/d0wnTQxaVJ3DX6tqx0Xz4lTWde396hPu1snh9NhJuaxkcucWBr9gBOguIsnD3k2uYN7_5V0iyxRUYzlwLXG0hmJQ2UtnIaOwlNbh=s120,ETH,0.35,409,801,79.66346538615446,20.157799999999998164,-0.4188221557670999,4.878000000000000114,0,20.40770000000000195
Bored Punks of Society,https://lh3.googleusercontent.com/SpA7eYqISuQykp2ChT_RH_m-Ef2oYxHs_5eb9USs7Wfo2RBV2j-v1AHEAvmuXpTxxWRpozZLas6t0g-TASJ25o9x0b3zDTDU6Iig8hc=s120,ETH,0.0299,3185,7638,-0.5162810310430055,2.635539899999998159,-0.7503491184268712,0.142999999999999988,-0.8680919926535914,206.716420727944949931
CinSity DAO Founders Pass,https://lh3.googleusercontent.com/sM6EsrnhibURAaLn9wvjN3gtD9NHOGv_PgGeFjNUMYiTRqTDbgpLtXDcCm55Yp88j8eBH8kgq0p1CEgIdzkV4KsCwRldoaUq-tBKUA=s120,ETH,,178,1000,1.8874999999999993,1.154999999999999805,-0.6842105263157895,0.149999999999999994,-0.08403503944230918,42.041300000000475734
CryptoGoros,https://lh3.googleusercontent.com/H5T7Oiasej07YZMdfTgreyLFn50Nvf0ktv6uDC0T_omtkW7NkxhEFv1osCgIXmFNzmmhff238D93R14SKz4dXJUK-D0bvayPgUmzxw=s120,ETH,,84,258,-0.325906840148245,2.208099999999999952,-0.7962,0.203800000000000009,10.544649840028434,21.172860000000003566
DeRace Liquid Love,https://lh3.googleusercontent.com/m7Yexzidqpm11U8tIUiuWSzT_HiTSigr-307kjUAx5Zd51u0OuwDNxvMapUn_-7M2PXwDi-1_FomI59FzSDsKiOWKLAfQ6KC-863=s120,ETH,0.062,274,971,-0.5162053543067726,1.629700000000000371,1.0345029239766084,0.347899999999999987,-0.3033248157318903,47.143138000000000432
PolyFarmers,https://lh3.googleusercontent.com/a6-_7gu3nKNaqAGVPxhWb7J_Cy_rHGNohTD9npTe8SWUtemFQtyr3zIBErDimQ1nWWb_yEbZvUVbMq7bO8UofaSeEBK9LxhB7aPDOIo=s120,ETH,,1564,4672,-0.6727350342959515,4.659619879999997494,-0.4892064308681673,0.397141999999999995,0,18.897684959699841301
Cryptoys Classics,https://lh3.googleusercontent.com/8LfTGwMvwMkyoNaBKrwih8iF3sx2gWZ4d9K1YqkxVf0P-_7VaDhTLPFjv14FPkAClq8fqNSDahH0BW32ceotlfAYNcWVqk3HMUnHbw=s120,ETH,,2728,3862,1.6529435163086714,6.669499999999999318,12.962142857142855,1.954699999999999882,-0.6190989385080378,176.145291032399910591
Metapass Genesis,https://lh3.googleusercontent.com/oeoj0gZ-im6Ya6lLsi3GA6GXS0P2MpCZ1qV0z8QnnRfhP9WHshXjMhfE5HFUV2xVtqZGPfqDj7usePZRr2SjglRG6aqkvcu6M3DPX9c=s120,ETH,,90233,3,-0.3983048776515085,0.812385999999999942,-1,0.000,0.33347424318139135,32.737310372163527461
PolyFarm Land - Official,https://lh3.googleusercontent.com/uvejkwyhLhOUcFMNT2oO7yT9KnbuxORzTPmg61PTLnvk54Bfw1hxc6-f2W7FnMeHJdVx3k6NZHuoKg9vinx_-kGOp4tdntyA7nvudw=s120,ETH,0.136,839,2000,-0.06233855691406894,5.445000000000001172,-0.8073612591196,0.235000000000000014,-0.17668032395153194,47.971770000000006462
Elon Punk Yacht Club,https://lh3.googleusercontent.com/Clj3O3kdijnKk1jGiZLzLAG-G8eCiQjzSfUjXiUt_ER-gwvdf7K7WlTy_WTrfqeRyw4pSW1HbFGEU4MV-UdVq_1pE60UPassVND8HA=s120,ETH,0.0018516,2071,6969,-0.4575045532425832,0.402113900000000302,-0.8408644662609391,0.035823000000000001,-0.5539616562668632,55.830153986463045612
GFARM2 NFT 1,,ETH,,115,186,3.545454545454545,5.000,0,1.000,-0.07025495750708206,46.866499999999987836
Blokpax Razz,https://lh3.googleusercontent.com/kTo2os3VM0wL0HcALOnIc8QmMutU8-rjcaqomht80e2gIDRyYcnypxsBxKQU1VRbGD8MBqHnUQRmD_BEvXimGd50skpK6-16KSRBlA=s120,ETH,,98,36,-0.626433561208861,0.100000000000000006,0,0.000,-0.1844877110575374,65.108667874207782233
Bezogis,https://lh3.googleusercontent.com/OoBwIRxUH0xLmORbqJfd_LcEh5coO9co_m4Q7EDtZeZZ5vQZTQEn7nRKv_LCt4V1RSwPCImkMetA7Bp_mdzYaTOhrv6EG6njAsQS=s120,ETH,,739,4096,1.0466666666666662,6.446999999999999176,-1,0.000,-0.5789103388840888,213.486225700000034067
Space Game - Spidox Droid,https://lh3.googleusercontent.com/ZL21U1P3GXwgr1NtlaQmz56cOGxJcepvjrA2Jf3tKyMy5mYz3EegQ6P61fu1IIs54mBQJcXSdsfMrtqPsqDwS0vsRyhl_7CheiYW=s120,ETH,0.0088,766,1013,-0.9157916235930871,0.040899999999999999,-1,0.000,1.0224105914938362,23.581179899999966665
Genesis Curry Flow,https://lh3.googleusercontent.com/qhwm6gQ8c5XnG1a0Qwd0AIXV5UvdzX5YAXQ4IO7qto5b2QrzM3oh_DoskIeGuv-E352Ci0ZbgYEeRTJwBHrDLGlcIC_ROa8RSf-Obzg=s120,ETH,0.099596,2197,5,-0.38809949979549685,1.347955000000000014,1.0018227305218013,0.280055000000000054,-0.7240771834282724,2153.56412183469728916
The Visitors,https://lh3.googleusercontent.com/rj9UOPjE50WAH3QXvHSO5BD3jyR_kdEkU86E71fMrhYSxDBMl4SPOg6_zuCckKNDVTubl1CfDxjplKpPlNgBPTeuNQxSQecUS3BeYA=s120,ETH,0.08,2250,9043,0.5463621113408499,3.963790000000001701,-0.13829768537232653,0.490300000000000014,-0.6437192175024078,427.511027353636620774
GFARM2 NFT 3,,ETH,2.3,74,180,1.5999999999999999,3.899999999999999911,0,2.000,-0.5706760316066726,64.591700000000017212
Chumbi Valley Founders Collection,https://lh3.googleusercontent.com/7faAXnC0wUv-cz9EocVpLZIK_xj_rRISV0e12YE8h4GFHos_UgT-_h5Oqmdi4crsR0Eg_ahZ9tqNa30iFvGkzLnmvMPb5LQo1nn4=s120,ETH,0.0029,2097,14,-0.6630566153991989,0.710900000000000309,0,0.24810000000000007,0.48077960146667087,187.221564999999969814
DeRace Jockey Club,https://lh3.googleusercontent.com/POAr0Pm7QhOhStClcrx4MYSYHWmkszSjj3nhqhkVZa_hTyvYumMKSPgef4B0qE0BnhbzuqT8l8CwdfzIOl9RtEe7Dt6E3nQSHij-fw=s120,ETH,0.159,1775,5000,-0.010178395534639352,3.617599999999999927,1.0205479452054795,0.294999999999999984,-0.5795648613862742,951.171298779994685901
MYBIAS(SWITH),https://lh3.googleusercontent.com/w9jxz2woybnv0K3azOta6ontKFiF2sUN4w5y_-ejSRu6nF3WpAC7KXtoNbw8no-oD5GSezBlFrG3mBBNyHBhBtl-CDzmAnJePgMQNew=s120,ETH,0.03,242,700,471.36666666666656,14.170999999999995822,-0.9928931845639969,0.100000000000000006,12.910275247330773,16.698900000000001853
Blokpax Vault on Polygon,https://lh3.googleusercontent.com/y9QdtEETyPAFk2iJ_UdIA_gy-OcdPiHgPxHmg0I1ZpTzG02CuCafUTZyBEr4kJ0E4gJhbHur_T5qldJQZ4Gpy09Y8l2_XfmNXnM-9A=s120,ETH,,185,259,-0.8148148148148148,0.110000000000000001,0,0.000,10.008751367401159,19.157800000000001717
TimeVerse-NFT,https://lh3.googleusercontent.com/LlIll8r3Qx6vOBSU_TkSxHWFX1za3gJmpCd4eTScQF3jTtQxECRKTQKnjRf35qPFtQbotZ3b8Ba3sCTL1tR6fubPfjI1gVkXCO34oQ=s120,ETH,,310,3660,-1,0.000,0,0.000,15.184983144131447,14.641605638799990885
GFARM2 NFT 2,,ETH,1.25,91,195,0.8750000000000001,4.500,0.08695652173913052,1.250,-0.3515294117647058,54.193299999999993588
EliteSquad,https://lh3.googleusercontent.com/rwKuDTu9uFXDN97h026TiKqHy8JC-a5O-RxHZAskME6wS90pmkxoi1DF4JnsASHdXRPRr8MVLU7dsLFWdR5thYWlY888GnllCwD-Rg=s120,ETH,,34,596,1147.2285714285706,8.037599999999994083,-0.9699390243902439,0.049300000000000024,0,13.681400000000042638
Elegant Elephant Society,https://lh3.googleusercontent.com/8HXpCiOzFNmqdsCeUyfQDkUW-1K7-1WYTN3WmffAaxHpZjXnEHUEsCIDLjUFwmLBxQqVeIpkyzGovPPryHAkjE4OhDGRuBZIUWk=s120,ETH,,1407,7500,0.6815491886519571,2.717200199999998844,6.098041958041959,0.913518000000000163,0.7175115822276941,56.280792214733821766
Velhalla Comic Book 1,https://lh3.googleusercontent.com/nBLNE79yxW9ARtOojDpGr9TqGPPBkpsE-CPVy9706eA7rjTGARWQJH8tqrxqlSbIbGq2ZnpnLfPxuJGkvYKKR351SlbrM0klIZZHkA=s120,ETH,0.0039999,283,30,0.28664581667685585,0.547159000000000173,-0.9297886151577107,0.015899999999999997,-0.5148500890048067,40.527772489998710626
Metaprints,https://lh3.googleusercontent.com/qWeUNzFqB8fbcKF7_PtZsWdHg7dHGla4mkrTiftst5FQtRUt0gFpFwejYZq1frIp3blK3a_aB1X1A8-KM2T04T6VH-QC3urB465YCqI=s120,ETH,,2130,10,-0.2885375494071147,0.540000000000000036,0,0.174999999999999989,-0.09740487402467939,42.999299999999998079
Redemption Tokens for Brendan Murphy Physical Art,https://lh3.googleusercontent.com/M5eV3dgE01GIJbt7VZ-Vx4B2Xo42RaFXGT3R-ynrwmrqDEAoq1MacTZlRgYuSPHk6jD73X1l18H5CIg0ZPy7xUSA-p_1GsSWQT9cLuQ=s120,ETH,,1044,5,-0.8595213319458898,0.674999999999999933,0,0.599999999999999978,-0.33650312503634805,242.653278999989964859
BillionaireZombiesClub,https://lh3.googleusercontent.com/UORt4tkxYbzkj5MK52UzXNN6sijKaZaCzLkwf8bJdUgE8cuAhZqDDXdVU2Hz5j5da7BZ4vKLzK_R93GAixIO5Sne3QjDx7-j55Qo8G4=s120,ETH,0.0349,3527,10000,0.5501458941690578,3.904249999000000138,-0.18291892108108104,0.377899999000000042,-0.6922780062034661,639.146712259736432316
GFARM2 NFT 4,,ETH,4.8,38,131,-0.6354733405875953,3.350000000000000089,0,0.000,-0.7754297994269341,113.656999999999996476
MyCryptoHeroes,https://lh3.googleusercontent.com/EjR3eM1lBxgVk6F3PdOU1xaF-aVQfK3aTj29kKsbkDYFJrMC1tBf0k5lYjVfd6FYIPAr-rC3e79WPZmqEkrSv10o=s60,ETH,0.001,5553,75873,1.3427953863447357,3.626479999999998149,24.1725806451613,1.560700000000000642,-0.125664169695325,27142.984478315065643983
Petzogis,https://lh3.googleusercontent.com/iKVi9R9s8h9htFbI8g7CJm2_kSF9A6Zm8237lVRQCgQfbBlMxc4EK67qgj8UCwrhKS6iDfxwHZ7l4VZ7CqDEv3exFNvc-q73qUg8pA=s120,ETH,0.175,643,4092,-0.1881614349775784,2.262999999999999901,-1,0.000,-0.4734861597278317,90.351945760000091923
Riot Racers Gas Stations,https://lh3.googleusercontent.com/dyiqgz4_Fm6XY7B4xSZB5E4q9iuul46DSzLnBexZFyPB6r6tHMunAg7M7hjBPoJYMp9lFhglxzd_PhDAFc6sKOhOwwpzE7HFE0l5tA=s120,ETH,15,19,20,0,0.000,0,0.000,0,160.269999999999924967
PolygonPunks - Official Collection,https://lh3.googleusercontent.com/gR7I-QRV0LxH5uM0XR7CP3tCDlim9GLeIZctSal4hAcwhXVv2O2sr5Vjopg1Jo4ceDeip301CUrMsKCiPKVUNBcFNykOBNSIBlloUu4=s120,ETH,0.016,2300,9996,-0.6493582909324742,0.757000000000000339,-0.9459459459459459,0.014999999999999999,-0.605805969584248,309.900538079798934632
YOCOnauts,https://lh3.googleusercontent.com/DwX2_H290wgl1SeyYyZFrE8_CTk9c56s-N-erQwCTmjiDVqFQNlCihRnV4zgRs33-lipGiJhgBoVctt_sAtF3pUmjfjENoYBhsSc=s120,ETH,,222,407,-0.6774418972448314,0.877000000000000113,0.8705882352941176,0.318000000000000005,0.14025493945188044,25.071989999999992449
DISOBEYPUNKS,https://lh3.googleusercontent.com/RRK2FCAAnIviReERR46-aM7A1GwBv4q-rItaTyWZ8qj8OuWWf-h0EhQwRKdJ4SmyiphUrP3sAnNejSt5rkH3Q95IpHJhK4dOfilPDw=s120,ETH,0.001834,1006,6997,-0.25570779466190274,0.940436999999999967,-0.9915939467579807,0.00761,-0.48803010482743775,32.999351707868029848
Aquarium of the Bay,https://lh3.googleusercontent.com/Nxmddqr3elIp6jtQFvC9ZsSk6pgcKhwrqg1LadJL3_njFNe7CG7sVEljBzeEzZSVTByOG0nslZqUG7cK-jhV6m3fQ_bJoMC0Py7oGQ=s120,ETH,,14,14,-1,0.000,0,0.000,0,11.087857882681060318
Meta Golden Nuggets,https://lh3.googleusercontent.com/8dGKJEtUmPuNmMjMso6r-FGq33OxbuohjXG1S8mXJqC2ggmdDwZ_SUg4N94V6D0EXUpJ0DcviryY4Ub6LBtZulzbriaw4WTI6RqQkw=s120,ETH,,63,114,-0.98,0.100000000000000006,-1,0.000,0,10.899999999999998579
Riot Racers Racetrack Land,https://lh3.googleusercontent.com/zv-r2X1DouiaCsT0C-8KeY2j_d8VR9pMTq0nIhPFda__IPc1OVqivwKPMik_tits30MwdRWKuYFaceHP9AMzpPeuJsio8-dgjr9AxQ=s120,ETH,,431,1400,-0.27741436165829225,1.209999999999999964,-1,0.000,-0.5820948951819953,135.160532000000159769
REVV Racing,https://lh3.googleusercontent.com/W9ZPuD7gMwLFSXqTLB85mBZr1cI3Kio_k75HlUIMm6n7TMjcP-MPamwidyt1uEWglkr_RCY7Ox1FmHYVkXFv9c25aXgIyzZ5dbBN3A=s120,ETH,0.00182,52606,159074,0.4239238701698745,2.782608761284163013,-0.36839118876384497,0.754550114147100603,-0.2895301020187582,313.469016081405243312
Dragon Master Box,https://lh3.googleusercontent.com/XxssvHL7Mhqqnip61JkBe3Rarhd_e2rEndimx1DlwUZwbvGHty0XF4F9WlYGyr5cqcew2fOTb-PBSLyC8d3zA7N4KG45DRstO_eGxMo=s120,ETH,,1246,3622,2.4559243561368205,3.435188809999999648,8.947169086792275,1.326288880000000336,0.4845213912326434,22.965133219999994907
MetaSoccer Youth Scout Tickets,https://lh3.googleusercontent.com/CRKG_MZ0nx5DOgzHQqgN3rltmkVeAduLeWLE3fz8NakH7FugACdHlitu7FPRKsHy05uKXABZmFPoeNi1icdrh1TLpIDyk7JdI-xMCJE,ETH,,887,4105,0.7138364779874217,2.725000000000000533,0.5108695652173914,0.695000000000000062,-0.8487358968039769,206.104979000000099632
DinoX World - DNXI,https://lh3.googleusercontent.com/OWzuN8z3KSuxklo-TtzCaLkbHrwPKtkhTZ_bcpVaLWySmTaQPEWlnWpOxm9ExUXILjShYt2u-D0eDeueNr8kUUmReijsKIX2wU_4-Q=s120,ETH,0.0034,20317,140,-0.7801315396502378,1.211857425505580288,0.16383787019579038,0.163610000000000033,-0.5659148395323738,54.384653336152844361
100 Portraits NFT,https://lh3.googleusercontent.com/sADZlrs-G8P2wrVv8Sa6pdH9WfR0cQAiYFU5RGcnxzPLXOAfzDu5ldu6WsT1k-RC55X-P4gSzfFB10JHD0lAzQf7THDJav21-weK=s120,ETH,,173,6842,0,7.815000000000003944,3.9342105263157894,1.875,22.758611915759808,10.119735999999997844
